coefficient	gene	logFC	AveExpr	t	P.Value	adj.P.Val	B
genotype_x_training_status	Rnf122	-3.934695927185055	-4.400211611136869	-4.758551445712981	3.1939348329485746e-5	0.03495162811881037	2.226534785852375
genotype_x_training_status	Slc2a12	3.4776718511147275	-4.086969875317018	4.702822093081431	3.779716861302078e-5	0.03667962727013602	2.066222107054566
genotype_x_training_status	Zfp979	3.289373111702428	-3.3330104818901383	4.701865388444836	3.790648755761468e-5	0.03667962727013602	2.0229721540679018
genotype_x_training_status	Ntrk3	-4.196777688934221	-3.7460235762098457	-4.6856874042914045	3.980312514321688e-5	0.03667962727013602	1.9620350730805347
genotype_x_training_status	Rbpms2	4.264920526306162	-2.7216850454344925	4.666159372939692	4.221777834016589e-5	0.03675242705819347	1.938058645805369
genotype_x_training_status	Sox30	-3.025873052647015	-4.153786067485664	-4.62289344142684	4.80951131781732e-5	0.03675242705819347	1.9393355994905397
genotype_x_training_status	Phf24	3.621739663198868	-2.96277523221925	4.619238876145561	4.862706641633503e-5	0.03675242705819347	1.7973949057789698
genotype_x_training_status	Cited4	-3.703755899257672	-3.634249118328465	-4.6076080690435415	5.0358986699553105e-5	0.03675242705819347	1.7269420393162846
genotype_x_training_status	Itgae	-3.296867407823733	-3.08227145827104	-4.6074864138672496	5.0377420149445626e-5	0.03675242705819347	1.8138855658386248
genotype_x_training_status	Pak3	3.4625653023488963	-3.803762974998395	4.590403022354308	5.303316841199383e-5	0.037142309829024	1.7899929897338014
genotype_x_training_status	Cyb561	-3.2902142477541663	-2.6140322667563516	-4.525796685865479	6.438534466210749e-5	0.04029650796960134	1.6114296054105155
genotype_x_training_status	Gm20422	4.461116590220822	-3.744888972497849	4.51736045712796	6.60343815931657e-5	0.04029650796960134	1.593387075265868
genotype_x_training_status	Ifnab	-2.92974046489809	-4.645625532428226	-4.496684639256783	7.025397228198624e-5	0.04029650796960134	1.6066359122766434
genotype_x_training_status	Lrrn4cl	3.533865571795944	-3.027150230931602	4.487997270569897	7.210518525423603e-5	0.04029650796960134	1.519015166152112
genotype_x_training_status	BC049715	-3.78671938924385	-3.7805058562564935	-4.4874676194002	7.221959128464457e-5	0.04029650796960134	1.427354685527864
genotype_x_training_status	Apol6	2.7990619201431413	-4.262831822909511	4.485550376807299	7.263521779705937e-5	0.04029650796960134	1.5798315103832206
genotype_x_training_status	Egr3	4.304924787183956	-3.631874206820844	4.480927173940333	7.364716745829247e-5	0.04029650796960134	1.4762997172606758
genotype_x_training_status	Pcdhga6	-4.1732614373336485	-2.6641698309462294	-4.443088378347968	8.246845748994488e-5	0.04350660972795135	1.3540594471144676
genotype_x_training_status	Atosa	5.352655194616866	-2.695903459629284	4.435004815160636	8.44836787223911e-5	0.04350660972795135	1.3209586542709433
